--------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \\Client\H$\Documents\GitHub\gender-bias-rumors\dataverse\mlogit-fu
> ll-before-Aug2017.log
  log type:  text
 opened on:  29 Mar 2021, 14:37:01

. model_transition,job(0)
From Purely Professional

Iteration 0:   log pseudolikelihood = -526658.78  
Iteration 1:   log pseudolikelihood = -445172.12  
Iteration 2:   log pseudolikelihood = -437501.06  
Iteration 3:   log pseudolikelihood = -437318.16  
Iteration 4:   log pseudolikelihood = -437317.41  
Iteration 5:   log pseudolikelihood = -437317.41  

Multinomial logistic regression                 Number of obs     =    559,786
                                                Wald chi2(94)     =  211005.08
                                                Prob > chi2       =     0.0000
Log pseudolikelihood = -437317.41               Pseudo R2         =     0.1696

                          (Std. Err. adjusted for 97,427 clusters in title_id1)
-------------------------------------------------------------------------------
              |               Robust
   transition |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
1             |
   female_lag |
           0  |    -.32405   .0426025    -7.61   0.000    -.4075494   -.2405507
           1  |  -.3409298    .097091    -3.51   0.000    -.5312246    -.150635
              |
 title_female |
           0  |  -.0285062   .0117169    -2.43   0.015    -.0514709   -.0055414
           1  |  -.0302077   .0268978    -1.12   0.261    -.0829265     .022511
              |
   female_lag#|
 title_female |
         0 0  |   .0463759   .0215386     2.15   0.031      .004161    .0885909
         0 1  |  -.0281243   .0594478    -0.47   0.636      -.14464    .0883913
         1 0  |  -.0590357   .0669342    -0.88   0.378    -.1902243     .072153
         1 1  |   .0629282    .053003     1.19   0.235    -.0409557    .1668121
              |
0.title_p_a~y |  -.0036468   .0082075    -0.44   0.657    -.0197332    .0124396
              |
   female_lag#|
title_p_aca~y |
         0 0  |  -.0153754   .0185703    -0.83   0.408    -.0517725    .0210216
         1 0  |   .0125595   .0416774     0.30   0.763    -.0691268    .0942457
              |
1.title_per~y |  -.0592874   .0178051    -3.33   0.001    -.0941848   -.0243901
              |
   female_lag#|
title_perso~y |
         0 1  |  -.0126903   .0411304    -0.31   0.758    -.0933044    .0679238
         1 1  |   .0535036   .0649615     0.82   0.410    -.0738186    .1808259
              |
 first_female |
           0  |  -.0226895   .0083291    -2.72   0.006    -.0390142   -.0063648
           1  |   -.067753     .01878    -3.61   0.000    -.1045611   -.0309449
              |
   female_lag#|
 first_female |
         0 0  |   .0194069   .0185717     1.04   0.296    -.0169931    .0558068
         0 1  |   .1253989   .0481108     2.61   0.009     .0311035    .2196943
         1 0  |   .0214263    .054827     0.39   0.696    -.0860327    .1288852
         1 1  |   .1148453   .0493937     2.33   0.020     .0180354    .2116553
              |
0.first_p_a~y |   .3719884   .0083594    44.50   0.000     .3556042    .3883725
              |
   female_lag#|
first_p_aca~y |
         0 0  |   .1133488   .0207962     5.45   0.000      .072589    .1541086
         1 0  |   .1474215   .0485347     3.04   0.002     .0522953    .2425478
              |
1.first_per~y |  -.1856235   .0118903   -15.61   0.000    -.2089281    -.162319
              |
   female_lag#|
first_perso~y |
         0 1  |  -.1034529   .0288333    -3.59   0.000    -.1599652   -.0469407
         1 1  |  -.0397143   .0582589    -0.68   0.495    -.1538996     .074471
              |
group_p_aca~y |   6.068716    .022305   272.08   0.000     6.024998    6.112433
              |
   female_lag#|
           c. |
group_p_aca~y |
           0  |   .2445102   .0525846     4.65   0.000     .1414463    .3475741
           1  |   .2765779   .1205709     2.29   0.022     .0402634    .5128924
              |
group_perso~y |   3.265749   .0435906    74.92   0.000     3.180313    3.351185
              |
   female_lag#|
           c. |
group_perso~y |
           0  |   .2222455   .1013214     2.19   0.028     .0236592    .4208318
           1  |  -.4326106   .1881225    -2.30   0.021     -.801324   -.0638972
              |
 job_rank_lag |
           1  |   .0577549   .0175015     3.30   0.001     .0234525    .0920573
           2  |   .0051585   .0170915     0.30   0.763    -.0283402    .0386572
           3  |    .030531   .0214818     1.42   0.155    -.0115727    .0726346
           4  |  -.0796279   .0405329    -1.96   0.049     -.159071   -.0001848
              |
   female_lag#|
 job_rank_lag |
         0 1  |  -.0205403   .0355788    -0.58   0.564    -.0902735    .0491929
         0 2  |  -.0053168   .0377133    -0.14   0.888    -.0792336       .0686
         0 3  |   .0083896   .0406408     0.21   0.836     -.071265    .0880441
         0 4  |    .081274   .0482639     1.68   0.092    -.0133216    .1758696
         1 1  |  -.0333016   .0765728    -0.43   0.664    -.1833816    .1167784
         1 2  |  -.0405244   .0772153    -0.52   0.600    -.1918636    .1108147
         1 3  |  -.1280783   .0811585    -1.58   0.115     -.287146    .0309893
         1 4  |   .0081268   .0921722     0.09   0.930    -.1725273    .1887809
              |
     ln_post2 |   .1425406   .0038694    36.84   0.000     .1349567    .1501246
              |
   female_lag#|
   c.ln_post2 |
           0  |   .0460959   .0080802     5.70   0.000     .0302589    .0619329
           1  |   .0171448   .0187184     0.92   0.360    -.0195425    .0538322
              |
